npy_path,sentence
npy_data/all_singleview/0.npy,여기
npy_data/all_singleview/1.npy,운전 천천히
npy_data/all_singleview/2.npy,시간 급하다
npy_data/all_singleview/3.npy,나
npy_data/all_singleview/4.npy,당신
npy_data/all_singleview/5.npy,말하다 잘못
npy_data/all_singleview/6.npy,위험
npy_data/all_singleview/7.npy,항상
npy_data/all_singleview/8.npy,원래
npy_data/all_singleview/9.npy,오천원
npy_data/all_singleview/10.npy,다시
npy_data/all_singleview/11.npy,가능
npy_data/all_singleview/12.npy,가능
npy_data/all_singleview/13.npy,안되다
npy_data/all_singleview/14.npy,내리다
npy_data/all_singleview/15.npy,도착
npy_data/all_singleview/16.npy,도착 아직
npy_data/all_singleview/17.npy,있다
npy_data/all_singleview/18.npy,짐 있다
npy_data/all_singleview/19.npy,짐 없다
npy_data/all_singleview/20.npy,물건 없다
npy_data/all_singleview/21.npy,핸드폰 번호
npy_data/all_singleview/22.npy,신분증
npy_data/all_singleview/23.npy,잠깐 기다리다
npy_data/all_singleview/24.npy,여기 있다
npy_data/all_singleview/25.npy,곳 바꾸다
npy_data/all_singleview/26.npy,도움받다
npy_data/all_singleview/27.npy,도움받다 가능
npy_data/all_singleview/28.npy,실수하다
npy_data/all_singleview/29.npy,발생하다
npy_data/all_singleview/30.npy,괜찮다
npy_data/all_singleview/31.npy,괜찮다
npy_data/all_singleview/32.npy,좋다
npy_data/all_singleview/33.npy,충분하다
npy_data/all_singleview/34.npy,확인
npy_data/all_singleview/35.npy,확인 가능
npy_data/all_singleview/36.npy,모르다
npy_data/all_singleview/37.npy,필요
npy_data/all_singleview/38.npy,필요
npy_data/all_singleview/39.npy,경찰 부르다
npy_data/all_singleview/40.npy,좌회전 차내리다
npy_data/all_singleview/41.npy,계산 틀리다
npy_data/all_singleview/42.npy,병원 주차
npy_data/all_singleview/43.npy,어지럽다 쓰러지다
npy_data/all_singleview/44.npy,잠깐 기다리다
npy_data/all_singleview/45.npy,저기 쓰러지다
npy_data/all_singleview/46.npy,미리 카드
npy_data/all_singleview/47.npy,물건 잃어버리다
npy_data/all_singleview/48.npy,곳곳
npy_data/all_singleview/49.npy,누구
npy_data/all_singleview/50.npy,왜
npy_data/all_singleview/51.npy,고속 빨리
npy_data/all_singleview/52.npy,안녕하세요
npy_data/all_singleview/53.npy,감사합니다
npy_data/all_singleview/54.npy,죄송합니다
npy_data/all_singleview/55.npy,조심하세요
npy_data/all_singleview/56.npy,여기 맞다
npy_data/all_singleview/57.npy,도착 1시
npy_data/all_singleview/58.npy,경찰 전화걸다
npy_data/all_singleview/59.npy,여기 맞다
npy_data/all_singleview/60.npy,여기 맞다
npy_data/all_singleview/61.npy,화장실 무엇
npy_data/all_singleview/62.npy,화장실 곳
npy_data/all_singleview/63.npy,화장실 곳곳
npy_data/all_singleview/64.npy,화장실 뼈곳
npy_data/all_singleview/65.npy,지갑 잃어버리다
npy_data/all_singleview/66.npy,지갑 실종
npy_data/all_singleview/67.npy,꼿다
npy_data/all_singleview/68.npy,카드 교환하다
npy_data/all_singleview/69.npy,카드 교환하다
npy_data/all_singleview/70.npy,다르다 카드
npy_data/all_singleview/71.npy,다르다 카드
npy_data/all_singleview/72.npy,유리 내리다
npy_data/all_singleview/73.npy,유리 내리다
npy_data/all_singleview/74.npy,차 내리다
npy_data/all_singleview/75.npy,내리다
npy_data/all_singleview/76.npy,유리 올리다
npy_data/all_singleview/77.npy,유리 올리다
